R0,TE,TP,TI1,TI2,nuA,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,lock_1_restrict,lock_2_release,output
3.694098291883711,0.801373834347818,3.395964277140796,2.928562209996395,0.48025143798884284,0.31885108813643454,1.0215403338141,0.02545514658781587,-2.851266023034309,-17.26836095853069,-3.4900537693180333,-3.7643064667255635,0.03178790529309193,10,1,1,Ens0000
2.2340542512713,1.2528209515810014,2.8494456616248938,3.0613658399186097,0.41200942787239747,0.5309508110256865,-0.3733311688045406,0.049269295640078946,-1.6065052185638604,-5.611737791793159,-2.385751277342892,-3.1473650413548397,0.01826286853303034,10,1,1,Ens0001
2.580689333821647,0.4252063434971496,2.888526596814394,2.844524028018117,0.2971630892771487,0.10379322747234256,0.0962662645725281,0.03792031283883997,-2.8511136294922803,-3.6383519741453405,-13.992925973760663,-2.301641214108677,0.019550044955318445,10,1,1,Ens0002
2.013575409457553,1.3759361064331606,2.466399070546031,3.9442529727742075,0.3182575355906854,0.929120530942455,0.28225854782595017,0.042682634250631055,-3.6059591709814374,-15.819108444573562,-1.833650649104432,-1.8540339626291535,0.021470603911202413,10,1,1,Ens0003
3.0054327397956513,1.132636794153601,3.6536504367031153,2.8050961125362663,0.16743537916095416,0.6341251321556046,0.3223098033890701,0.037490147914199336,-3.7260162736786837,-4.997669768633209,-15.029228418348659,-3.549956183062168,0.03584202673067492,10,1,1,Ens0004
4.341439253394492,1.7129518881062977,1.9225492790341376,4.352788225344847,0.43304738391283154,0.5902198441233486,0.1941797220812978,0.039627666611803614,-2.8752455764018894,-4.477236062911076,-10.715858601769519,-3.1182973351890535,0.0261026671716929,10,1,1,Ens0005
2.9553567801602183,1.6312214392786846,3.8183387850038706,3.2300995222516358,0.4272882657168517,0.09934906375128776,1.3503609864554318,0.020929277824251545,-2.9975398588769617,-6.768975358731487,-4.493396365584385,-2.7198318627704365,0.02607798090131362,10,1,1,Ens0006
3.916972217615694,0.4647962758513168,1.588409971198067,2.9707268140190277,0.1427231854849402,0.04913904581218958,0.8504700656247774,0.023990897872912458,-3.0841725148885923,-18.528301781216076,-2.641829804176548,-2.56948389446847,0.02432606978767602,10,1,1,Ens0007
4.4286437050323,0.5513905234951526,3.840692235475406,3.2464277963386845,0.38135723597021587,0.7307075051916763,0.5212371804823319,0.037319056086420714,-2.2009680482849974,-4.478576359394959,-14.500395754930373,-3.122022587176206,0.022797130809219628,10,1,1,Ens0008
2.7554983616457323,0.997774184313137,1.3615075512006878,3.3197113481857814,0.36203458739538724,0.9701045818487182,-0.3155051306278142,0.05631099392648545,-3.1638009672284158,-18.733027434883812,-4.046744351535596,-3.758735089077541,0.03188021616745528,10,1,1,Ens000a
2.0875072660623117,0.37827593731042,3.2466789328437295,4.145795628048945,0.03149784254213702,0.29690963591914626,0.8507393341804683,0.02535742308784471,-1.9242676016038522,-4.470337477010176,-10.796729988606117,-2.763150246081146,0.0197122876309788,10,1,1,Ens000b
2.4340804743231272,0.3098871668055654,3.2888372384477407,3.289830828561913,0.32064803311951506,0.9036935608228669,0.9661645036437685,0.027960767317464198,-1.167297381761258,-2.8670285613723125,-3.3781651976604072,-2.652415625826878,0.01379594626521392,10,1,1,Ens000d
4.130562221538275,0.6027693752935156,2.2302800779566168,4.099262129498646,0.4562272146409205,0.1758848398225382,0.8858462748620721,0.02102325775341273,-2.6905277986857024,-5.977653566194238,-12.6803244620985,-4.217737815792146,0.033472960639906124,10,1,1,Ens000f
2.8324248661985623,1.9198908956362866,2.1180852804016324,4.401584476628806,0.06921434334120807,0.3886888922052458,0.01677339993581306,0.03817865497356012,-2.5574643885022623,-5.231826240514773,-2.467090282229877,-1.454641863232633,0.0165811284032518,10,1,1,Ens000g
2.9194277628324925,1.4578639808846636,2.767476852439344,3.673937517239712,0.015019033898944035,0.02614991302601993,-0.11339775073256264,0.04291992814309583,-3.7019061965757354,-17.49915884604365,-2.776965034562554,-2.036879208081605,0.02422685218361193,10,1,1,Ens000h
3.8206905816681687,1.2136216023298911,1.7617899233233183,2.8989522867011837,0.05380023163612746,0.714687001905404,1.344341829671252,0.01748503809602423,-1.9080872830569082,-17.735340018467003,-2.667512934279314,-3.8257688661919316,0.02239326382943225,10,1,1,Ens000i
